id;performance_id;user_id;content;created_at
6be7683a-8ed3-45ad-95c7-03b2d9851792;744466e8-f3fd-487f-a4a8-f3658532369b;3003cda1-2999-419b-a7e8-94a63e307e51;✅ Performance certifiée par un modérateur. Belle perf sous cletch;2026-02-23 10:05:05.542862+00
c5cf02b1-cdaa-47df-9e54-4cc22763c610;fed3e622-f8e6-4273-bdd0-58b9e159a9e1;3003cda1-2999-419b-a7e8-94a63e307e51;✅ Performance certifiée par un modérateur. Belle perf sous cletch;2026-02-23 10:05:11.51842+00
b408199e-02e8-4956-901b-a8a30851dd09;462dd225-647e-4958-bce5-569f152dc4fe;3003cda1-2999-419b-a7e8-94a63e307e51;✅ Performance certifiée par un modérateur. Belle perf sous cletch;2026-02-23 10:05:16.95119+00
c7aae2c0-6b21-4d47-acec-1967f715aca5;4e14a3f2-0267-46c6-aaf9-985f3b98728c;3003cda1-2999-419b-a7e8-94a63e307e51;❌ Performance non certifiée. Nul;2026-02-27 18:11:35.517768+00
520e088d-b2fa-4caa-8a6b-270fd7ac21dc;ed7c6def-e0f3-4d27-96ce-15cd05843088;2398d665-6ad8-4dcc-bacd-5e4a1105d663;Avec un missclick;2026-02-27 19:46:01.800711+00
b76fcbb2-5158-4f32-b19b-489e456fb79e;3821b631-a6dc-4779-8c20-6341390f124d;139190ce-4418-445f-97a7-74b2ab5f522b;Il est ridicule;2026-02-27 19:55:27.87152+00
d3d810b6-0f7d-4c7b-8b14-4d0235903aef;ed7c6def-e0f3-4d27-96ce-15cd05843088;3003cda1-2999-419b-a7e8-94a63e307e51;✅ Performance certifiée par un modérateur. Perf folle;2026-02-27 20:11:49.704524+00
26dcc0f0-d287-490c-9198-29d55d80390a;373f611f-97e3-40d4-aadd-b902e1747295;3003cda1-2999-419b-a7e8-94a63e307e51;✅ Performance certifiée par un modérateur. Injouable;2026-02-27 20:12:20.936466+00
1a372208-bbf6-42bf-afb7-a1e97afc6707;710aed21-0968-4ad6-9bbe-07ee27fe8803;3003cda1-2999-419b-a7e8-94a63e307e51;✅ Performance certifiée par un modérateur. Peut mieux faire;2026-02-27 20:12:38.957266+00
d07e2908-3155-4a8b-b8a7-a85b31d11293;83bf8aba-0574-4c11-a195-21c58175f377;3003cda1-2999-419b-a7e8-94a63e307e51;✅ Performance certifiée par un modérateur. Belle;2026-02-27 20:12:46.183347+00
d0f2440c-479f-4b8e-8e02-da40768a9d2f;3821b631-a6dc-4779-8c20-6341390f124d;3003cda1-2999-419b-a7e8-94a63e307e51;✅ Performance certifiée par un modérateur. Mouais;2026-02-27 20:12:55.770623+00
8936b0b0-59a1-4ff8-a695-b500bfa50cc5;2119c4bf-1230-4e5a-a1ec-a6f6725ba9cb;3003cda1-2999-419b-a7e8-94a63e307e51;✅ Performance certifiée par un modérateur. Sub 5 ok;2026-02-27 20:13:04.762243+00
