id;follower_id;following_id;created_at
c6813119-9de3-4be8-8df2-2c35f10d2979;3003cda1-2999-419b-a7e8-94a63e307e51;139190ce-4418-445f-97a7-74b2ab5f522b;2026-03-10 12:18:23.29229+00
dfa08101-231c-4d90-b14e-5cdaddae2a20;3003cda1-2999-419b-a7e8-94a63e307e51;b71c0d6b-3652-4291-ae97-88fd15493bb9;2026-03-10 12:22:46.001057+00
1d0ed1f6-c1fa-4579-9f54-f77e3acbfe02;3003cda1-2999-419b-a7e8-94a63e307e51;9605ab0f-c6dd-4f11-9ca7-0b154a2ede70;2026-03-10 12:22:56.132709+00
4f3728d9-fcd3-43dc-865d-60808335b3ec;3003cda1-2999-419b-a7e8-94a63e307e51;9a57a60d-887e-4517-845a-7ef3a2906738;2026-03-10 12:23:05.481688+00
0ab30c02-7bd1-4518-9e95-f8462bab4b41;90165c4a-99df-4620-96e4-08054e2b4cb8;98a87aee-c242-4ac4-9a21-4da05bfe3269;2026-03-14 19:31:42.61559+00
d0d6b3f1-8205-468d-9573-12f1421b6728;3003cda1-2999-419b-a7e8-94a63e307e51;bed9dd40-8b19-47a4-8079-8670da707108;2026-03-16 22:55:15.267519+00
a009c69d-ee53-4b5c-b884-cf4fed3bce6d;a052caa7-433b-4855-ab8c-d1b823e00433;139190ce-4418-445f-97a7-74b2ab5f522b;2026-03-20 08:04:24.565265+00
98bd8ba2-04a5-4ef7-914e-7ba9d9af923a;3003cda1-2999-419b-a7e8-94a63e307e51;eeca5c60-ad9a-4532-a9dc-933e09ec0a08;2026-03-22 18:54:08.681388+00
112811c7-5acb-419d-8175-28f9b988b7ad;3003cda1-2999-419b-a7e8-94a63e307e51;ee1c72a0-e3e4-4d51-bbe9-69343259d8a1;2026-03-22 18:54:23.415384+00
d065b28e-9165-449e-a820-d7bc04fee4cd;3003cda1-2999-419b-a7e8-94a63e307e51;77899a0e-01dc-4d8d-b799-597d918a8612;2026-03-22 18:54:30.617683+00
0129b52b-77b9-415a-9839-8ba7388f70ca;a052caa7-433b-4855-ab8c-d1b823e00433;eeca5c60-ad9a-4532-a9dc-933e09ec0a08;2026-03-23 18:14:18.230553+00
