id;performance_id;user_id;created_at
23d2e82d-5201-4003-bbf4-c052f24ca403;744466e8-f3fd-487f-a4a8-f3658532369b;3003cda1-2999-419b-a7e8-94a63e307e51;2026-02-23 10:03:13.65983+00
25dd4f41-15e8-4efb-87f6-1f67f3238911;fed3e622-f8e6-4273-bdd0-58b9e159a9e1;3003cda1-2999-419b-a7e8-94a63e307e51;2026-02-23 10:03:21.818327+00
a76fdca1-5022-425f-8f76-ff20874f8f6e;462dd225-647e-4958-bce5-569f152dc4fe;3003cda1-2999-419b-a7e8-94a63e307e51;2026-02-23 10:03:28.861004+00
1a3bc1ee-ca05-4335-a7c1-8549624874a6;744466e8-f3fd-487f-a4a8-f3658532369b;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 13:06:29.99646+00
59df1624-fd6f-4371-a2aa-d20e396c6270;fed3e622-f8e6-4273-bdd0-58b9e159a9e1;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 13:06:34.077373+00
01278a54-c987-4200-9d50-dc675fb89d8e;462dd225-647e-4958-bce5-569f152dc4fe;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 13:06:39.838969+00
fd80ba12-d78d-42f4-ad3f-92e28555708a;744466e8-f3fd-487f-a4a8-f3658532369b;077811a1-6d9c-49ed-b755-9e5af8fd6c78;2026-02-27 16:55:03.785579+00
4f04b2f3-1e76-48c5-aab7-01778376f1f9;744466e8-f3fd-487f-a4a8-f3658532369b;7b69e370-30d2-4c5e-b15f-d218c6fe58c4;2026-02-27 16:56:34.219873+00
bfbb1314-c037-44ea-a9b9-c49dd3655bc3;fed3e622-f8e6-4273-bdd0-58b9e159a9e1;771381cc-525e-43c4-86de-1bacd1a6f921;2026-02-27 17:02:12.284853+00
7ef24492-3d6c-46b5-9342-76eef5a69661;744466e8-f3fd-487f-a4a8-f3658532369b;e0b8d233-006e-4a1d-94c7-6e42814c6159;2026-02-27 17:07:03.11409+00
c72e29cb-20e5-4eca-9e87-1cc169f8584a;744466e8-f3fd-487f-a4a8-f3658532369b;87162b78-d795-475d-96b7-f8cfde9edcb8;2026-02-27 18:24:15.21447+00
47cb2e44-3e7e-4da2-b470-b1c70ca95d78;fed3e622-f8e6-4273-bdd0-58b9e159a9e1;87162b78-d795-475d-96b7-f8cfde9edcb8;2026-02-27 18:24:17.472866+00
94448f80-61d3-4452-a823-7939698c725a;744466e8-f3fd-487f-a4a8-f3658532369b;80f7cd6d-8b38-491c-b07e-be44892d39c9;2026-02-27 19:29:21.494282+00
440268c4-3827-4075-92e5-cd76b56bb5c0;373f611f-97e3-40d4-aadd-b902e1747295;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 19:44:40.992305+00
f6e35c1e-162e-4186-b22c-a5b18d8c4da0;ed7c6def-e0f3-4d27-96ce-15cd05843088;2398d665-6ad8-4dcc-bacd-5e4a1105d663;2026-02-27 19:45:39.90463+00
31916a50-c623-42cc-ab6f-4e8dbb81d92a;744466e8-f3fd-487f-a4a8-f3658532369b;2398d665-6ad8-4dcc-bacd-5e4a1105d663;2026-02-27 19:45:45.018245+00
59bbbceb-baea-4a9f-bfff-3a37a5676875;744466e8-f3fd-487f-a4a8-f3658532369b;7ed0cae8-c23b-4395-832f-e37a27048333;2026-02-27 19:52:58.778376+00
47f5f673-327b-4f94-82e0-d91598a748a9;fed3e622-f8e6-4273-bdd0-58b9e159a9e1;7ed0cae8-c23b-4395-832f-e37a27048333;2026-02-27 19:53:02.08709+00
48d67e8f-1c58-45c2-aa12-1e743760420a;462dd225-647e-4958-bce5-569f152dc4fe;7ed0cae8-c23b-4395-832f-e37a27048333;2026-02-27 19:53:20.714617+00
d14c0f6f-05ff-43e0-a1a1-824f8a2b4365;76da8d82-f593-4fb5-9d06-0d0527140370;e0b8d233-006e-4a1d-94c7-6e42814c6159;2026-02-27 20:04:28.40467+00
fc8c12d2-2762-4407-b96b-8aeb483d6fa3;744466e8-f3fd-487f-a4a8-f3658532369b;c1c14515-38b6-4c60-9b5a-146ffc9e68ba;2026-02-27 20:07:39.134967+00
321867b6-a84d-46f5-845c-dff4b84ec959;462dd225-647e-4958-bce5-569f152dc4fe;c1c14515-38b6-4c60-9b5a-146ffc9e68ba;2026-02-27 20:08:55.518156+00
837ad1f1-9c69-4633-ac1a-de4bdd7a53a8;2e5d5f70-7ec7-482f-a185-716957e9df59;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 20:14:26.655467+00
9b0d14c6-3e65-4466-9d6e-cc990211948d;9144fd3f-db97-4f4b-8eed-e6658d033de9;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 20:14:28.558495+00
a477c42e-e557-4271-b0bf-8c7dff9d9ae6;30808aa9-2e99-4382-bc07-a2800d6e5228;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 20:14:36.708297+00
f1c84201-fe92-417b-990e-71a284c579c0;76da8d82-f593-4fb5-9d06-0d0527140370;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 20:14:42.46591+00
24ff06d8-5662-40ae-a336-a31f1fbad0aa;2119c4bf-1230-4e5a-a1ec-a6f6725ba9cb;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 20:14:46.202103+00
a1ef739d-81c2-4f53-b315-4ce099ac3728;3821b631-a6dc-4779-8c20-6341390f124d;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 20:14:48.41014+00
2e056bd4-f1ac-453d-a489-0cd0c18f3aad;83bf8aba-0574-4c11-a195-21c58175f377;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 20:14:51.079768+00
4b659c1d-876b-4052-a7c4-6a179079beb5;710aed21-0968-4ad6-9bbe-07ee27fe8803;139190ce-4418-445f-97a7-74b2ab5f522b;2026-02-27 20:14:53.019626+00
5449b996-0bac-4cea-b796-29c9863d46dc;2e5d5f70-7ec7-482f-a185-716957e9df59;7ed0cae8-c23b-4395-832f-e37a27048333;2026-02-27 20:15:06.347861+00
31bd6dc4-3264-451f-bec5-a63ed175ae7e;1c6d044f-8c65-4107-b65f-ed2c8dce28e3;e0b8d233-006e-4a1d-94c7-6e42814c6159;2026-02-27 20:17:21.239113+00
981b08bb-909a-4df4-bb3f-22190bd426b7;8ac22804-64a5-4897-bed4-aded76a6200a;80f7cd6d-8b38-491c-b07e-be44892d39c9;2026-02-27 20:17:36.202657+00
7d36504a-f73e-42c0-b26e-21ef174ed556;c024a42b-6e60-46b6-ae8a-764dd174444f;80f7cd6d-8b38-491c-b07e-be44892d39c9;2026-02-27 20:17:40.230069+00
a4ad8232-e044-4911-9cf7-d0433866ef3d;c9416e79-141b-4dc8-9b28-bcdab7e1a31e;80f7cd6d-8b38-491c-b07e-be44892d39c9;2026-02-27 20:17:46.995862+00
d2137224-aa3e-46fa-945f-5bdbf1d01c06;1c6d044f-8c65-4107-b65f-ed2c8dce28e3;80f7cd6d-8b38-491c-b07e-be44892d39c9;2026-02-27 20:18:05.520082+00
332802c6-3a83-49f2-b233-4478b5a6ae39;4005ecec-db8a-425d-ac95-81b376d85d54;9a57a60d-887e-4517-845a-7ef3a2906738;2026-02-27 20:26:48.52471+00
